C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Backend.exe
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Backend.deps.json
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Backend.runtimeconfig.json
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Backend.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Backend.pdb
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Azure.Core.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\System.ClientModel.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\System.Diagnostics.EventLog.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\System.Security.Cryptography.Pkcs.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\cs\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\pl\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\tr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\obj\Debug\net8.0\Backend.csproj.AssemblyReference.cache
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\obj\Debug\net8.0\Backend.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\obj\Debug\net8.0\Backend.AssemblyInfoInputs.cache
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\obj\Debug\net8.0\Backend.AssemblyInfo.cs
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\obj\Debug\net8.0\Backend.csproj.CoreCompileInputs.cache
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\obj\Debug\net8.0\Backend.sourcelink.json
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\obj\Debug\net8.0\Backend.csproj.Up2Date
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\obj\Debug\net8.0\Backend.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\obj\Debug\net8.0\refint\Backend.dll
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\obj\Debug\net8.0\Backend.pdb
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\obj\Debug\net8.0\Backend.genruntimeconfig.cache
C:\Users\Thomas\Documents\Uni Code\DDD Group TDJ\Backend\obj\Debug\net8.0\ref\Backend.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Backend.exe
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Backend.deps.json
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Backend.runtimeconfig.json
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Backend.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Backend.pdb
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Azure.Core.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\System.ClientModel.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\System.Diagnostics.EventLog.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\System.Security.Cryptography.Pkcs.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\cs\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\pl\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\tr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\obj\Debug\net8.0\Backend.csproj.AssemblyReference.cache
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\obj\Debug\net8.0\Backend.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\obj\Debug\net8.0\Backend.AssemblyInfoInputs.cache
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\obj\Debug\net8.0\Backend.AssemblyInfo.cs
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\obj\Debug\net8.0\Backend.csproj.CoreCompileInputs.cache
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\obj\Debug\net8.0\Backend.sourcelink.json
C:\Users\Thomas\Documents\Uni Code\DDD TDJ SQL Backend\Backend\obj\Debug\net8.0\Backend.csproj.Up2Date
